<eng>
<p><strong>"1. C_)hoose the correct variant: Are you doing _____ tonight?</strong>  Anything"</p>
<p><strong>219. Положение о взаимообусловленности процессов экстериоризации и интериоризации включает в себя …концепция психики: </strong>  деятельностная</p>
<p><strong>220.Человек -единственное существо, способное … :</strong>  передавать информацию о прошлых и будущих событиях</p>
<p><strong>221. Свойство, которое обозначает способность отражать отраженное - размышлять над собственными ощущениями, переживаниями, мыслями … :</strong>  рефлексией</p>
<p><strong>222. Научение не является …: </strong>  врожденным рефлексом</p>
<p><strong>223. Отличие животного от человека ... :</strong>  может действовать в пределах наглядно воспринимаемой ситуации</p>
<p><strong>224. Понятие «научение» возникло… : </strong>  зоопсихологии</p>
<p><strong>225. Абулия - это</strong>  патология воли;</p>
<p><strong>226. Правильное и верное понятие филогенеза … :</strong>  процесс изменения, начинающая от простейших форм организмов и кончая современным человеком</p>
<p><strong>227. Термин «социальное научение»… : </strong>  в бихевиоризме</p>
<p><strong>228. Дж.Роттер является автором …: </strong>  теории социального научения</p>
<p><strong>229. В психологии выделяют две функции воли:</strong>  побудительную (стимулирующую) и тормозящую;</p>
<p><strong>230. Самый простой вид научения — …: </strong>  привыкание</p>
<p><strong>231. Вид научения, характерный для человека и редко или почти не встречающийся у других живых существ… : </strong>  викарное научение</p>
<p><strong>232. Правильное суждение о языке животных …:</strong>  служит сигналом к действию</p>
<p><strong>233. Понятие, обозначающим процесс и результат приобретения индивидуального опыта биологической системой …: </strong>  научение</p>
<p><strong>234.Развитие воли связано с выработкой:</strong>  волевых качеств личности;</p>
<p><strong>235.Мыслимый предполагаемый результат деятельности составляет ее ...:</strong>  цель</p>
<p><strong>236. Высшая степень проявления творческих способностей личности в определенной сфере жизнедеятельности называется </strong>  одаренностью;</p>
<p><strong>237. Для инстинктов не характерно …: </strong>  опосредованность</p>
<p><strong>238.Чрезмерное усиление отдельных черт характера или их сочетаний, проявля-емое в избирательном отношении личности к психологическим воздействиям определенного рода, называется: </strong>  акцентуацией характера;</p>
<p><strong>239. Инстинктивное поведение достигает максимума …: </strong>  у насекомых</p>
<p><strong>240. Рефлексы …: </strong>  простейшие сенсомоторные акты</p>
<p><strong>241.Форма поведения в филогенезе –навыки …:</strong>  приобретаемые в индивидуальном опыте животных</p>
<p><strong>242. Термин «условный рефлекс» предложен …: </strong>  И. Павловым</p>
<p><strong>243. Систему условно - рефлекторных реакций, обеспечивающих устойчивую и целесообразную связь организма с внешней средой в данных относительно устойчивых условиях, при повторяющихся факторах принято называть: </strong>  динамическим стереотипом</p>
<p><strong>244.Функции рецепторов … :</strong>  наиболее развиты у человека</p>
<p><strong>245. Способность человека к длительному и неослабленному напряжению энергии, неуклонное движение к намеченной цели проявляются как</strong>  настойчивость;</p>
<p><strong>246. Сенсорное научение является разновидностью... : </strong>  интеллектуально-рефлекторного</p>
<p><strong>247.Физиологический порог …:</strong>  может меняться с возрастом</p>
<p><strong>248. Обнаружение у предмета новых свойств, имеющих значение для его жизнедеятельности …: </strong>  научениезнаниям</p>
<p><strong>249. Возможность человека определять свои поступки, ориентируясь не на давление окружающих, не на случайные влияния, а исходя из своих убеж-</p>
<p><strong>дений, знаний, характеризует его:</strong>  принципиальность;</p>
<p><strong>250.Когда наш мозг становится неспособен делать выбор сигналов при избыточном притоке, что мозг находится в состоянии …:</strong>  сенсорной адаптации</p>
<p><strong>251. Индивидуальные свойства человека, которые в наибольшей мере зависят от его природных способностей, - это</strong>  темперамент;</p>
<p><strong>252. Определенная структура динамических проявлений характеризует:</strong>  тип темперамента;</p>
<p><strong>253.Изучением поведения животных главным образом в лабораторных условиях занимается …:</strong>  зоопсихология</p>
<p><strong>254. Физиологическая ветвь учения о темпераменте начинается:</strong>  с Гиппократа;</p>
<p><strong>255. Способ выполнения действий, ставший в результате упражнений автоматизированным …: </strong> навыком</p>
<p><strong>256. Умения и навыки не обусловливают способности человека …: </strong>  к аффективному поведению</p>
<p><strong>257. Исследование навыков началось c таких из них, как: </strong>  двигательные</p>
<p><strong>258. Отрицательное, взаиморазрушающее действие несовместимых друг с другом навыков …: </strong>  интерференцией</p>
<p><strong>259. Возможность использования сформированного навыка в сходных или новых условиях интерпретируется как …: </strong>  перенос</p>
<p><strong>260.Фактор социализации и условие связи индивидуального и общественного сознания рассматривается …: </strong> в социологии</p>
<p><strong>261. Система специальных действий, необходимых для прохождения основных этапов процесса усвоения …: </strong> учением</p>
<p><strong>262. Развитие человека как вида …: </strong> антропогенезом</p>
<p><strong>263. Термин «онтогенез» был введен …: </strong> Э. Геккелем</p>
<p><strong>264. Психическая закономерность - это связи и отношения (как правило, вероятностные), в рамках которых развивается и функционирует психика людей. Такие связи и отношения являются …: </strong>  устойчивыми</p>
<p><strong>265.Научное положение о закономерном проявлении филогенеза в онтогенезе принято называть… : </strong>  биогенетическим</p>
<p><strong>266. Биогенетический закон обосновал … : </strong>  Э. Геккель</p>
<p><strong>267. Деятельность, с которой на данном этапе развития связано появление важнейших психических новообразований и в русле которой развиваются другие виды деятельности …: </strong> ведущей</p>
<p><strong>268. В подростковом возрасте ведущей является деятельность …: </strong>  интимно-личностная</p>
<p><strong>269. В младшем школьном возрасте ведущей является деятельность …: </strong>  учебная</p>
<p><strong>270. Понятие «ведущая деятельность» выдвинуто…: </strong>  А. Леонтьевым</p>
<p><strong>271. В теории формирования умственных действий и понятий выделяются…: </strong>  6 этапов</p>
<p><strong>272. Планомерное формирование умственных действий и понятий является разновидностью...: </strong>  экспериментально-генетического исследования</p>
<p><strong>273. Процесс перехода от внешней предметной деятельности к ее внутреннему (идеальному) плану…: </strong>  интериоризацией</p>
<p><strong>274. Процесс накопления опыта личностью путем переноса внешних элементов предметной деятельности и общения во внутренний план называется…: </strong>  интериоризацией</p>
<p><strong>275. Интериоризация занимает особое место в работах …: </strong>  Ж. Пиаже.</p>
<p><strong>276. Интериоризация как особый механизм развития психики не изучается при анализе деятельности в плане …: </strong>  статичном</p>
<p><strong>277. Высшая форма психического отражения, свойственная только человеку, интегрирующая все другие формы отражения …: </strong>  сознанием</p>
<p><strong>278. Психологической характеристикой сознания не является …: </strong>  реактивность</p>
<p><strong>279. Понятия «мозг» и «материальное» находятся в таком же соотношении, как «сознание»… : </strong>  идеальное </p>
<p><strong>280. Для нормального состояния сознания характерно …: </strong>  легкое переключение внимания</p>
<p><strong>281. Психическое состояние как характеристика индивидуального акта сознания не детерминировано …: </strong> непланируемой ситуацией </p>
<p><strong>282. Нормальное (обычное) состояние сознания характеризуется уровнем психической активности …: </strong>  средним</p>
<p><strong>283. Сознание как высшая формапсихического отражения характеризуется …: </strong> объективностью</p>
<p><strong>284. По отношению к функционированию (состоянию) человека, его к сознание не является особым …: </strong> автоматизмом</p>
<p><strong>285.Основное содержание игр младших дошкольников</strong>  отображение действий взрослого</p>
<p><strong>286. Признаком, общим для всех видов помрачения сознания, является …: </strong>  бессвязность мышления </p>
<p><strong>287. Самосознание можно определить как …:</strong>  образ себя</p>
<p><strong>288. Понятие «Я- концепция» зародилось в русле психологии …: </strong>  гуманистической </p>
<p><strong>289. Психологическим механизмом самосознания выступает …: </strong>  рефлексия </p>
<p><strong>290. Способность принять позицию исследователя, чтобы понять самого себя, свои поступки, мысли и чувства, составляет сущность рефлексии …: </strong>  интеллектуальной </p>
<p><strong>291. Рефлексия в области мышления получила название …: </strong>  интеллектуальной</p>
<p><strong>292. Душу человека как разновидность материи, как телесное образование, состоящее из различных атомов, трактовал …: </strong>  Демокрит</p>
<p><strong>293. Душу как нечто божественное, отличающееся от тела, существующее у человека прежде, чем вступить в соединение с его телом, представлял…: </strong>  Платон</p>
<p><strong>294. Впервые положение о неотделимости души от тела выдвинул…: </strong>  Аристотель</p>
<p><strong>295. В период античности Алкмеон рассматривал …: </strong>  головной мозг как орган души </p>
<p><strong>296. Попытка осмыслить душевный мир человека преимущественно с общефилософских, умозрительных позиций была предпринята в рамках психологии …: </strong> сознания</p>
<p><strong>297.Автором трактата «О душе» является …: </strong>  Аристотель</p>
<p><strong>298. Как независимая от тела сущность, управляющая всеми живыми и неживыми предметами, душа понималась…: </strong> представителями анимизма</p>
<p><strong>299. Основателем антропсихизма является …: </strong> Р.Декарт</p>
<p><strong>300. По Р. Декарту, концепция человека …: </strong> дуалистична</p>
<psy>
